    Updating crates.io index
   Compiling snow v0.9.6
   Compiling rayon-core v1.13.0
   Compiling powerfmt v0.2.0
   Compiling parking_lot_core v0.8.6
   Compiling autocfg v1.5.0
   Compiling utf8parse v0.2.2
   Compiling nohash-hasher v0.2.0
   Compiling anstyle-parse v0.2.7
   Compiling deranged v0.5.5
   Compiling num-traits v0.2.19
   Compiling security-framework v3.5.1
   Compiling system-configuration v0.6.1
   Compiling crossbeam-deque v0.8.6
   Compiling quick-protobuf-codec v0.3.1
   Compiling quinn-udp v0.5.14
   Compiling futures-bounded v0.2.4
   Compiling inout v0.1.4
   Compiling if-addrs v0.10.2
   Compiling instant v0.1.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling time-core v0.1.6
   Compiling hex v0.4.3
   Compiling regex-syntax v0.8.8
   Compiling colorchoice v1.0.4
   Compiling capnp v0.20.6
   Compiling zstd-safe v7.2.4
   Compiling num-conv v0.1.0
   Compiling anstyle v1.0.13
   Compiling ipnet v2.11.0
   Compiling tinyvec_macros v0.1.1
   Compiling anstyle-query v1.1.5
   Compiling siphasher v1.0.1
   Compiling fastbloom v0.14.0
   Compiling anstream v0.6.21
   Compiling tinyvec v1.10.0
   Compiling capnpc v0.20.1
   Compiling regex-automata v0.4.13
   Compiling time v0.3.44
   Compiling uint v0.9.5
   Compiling cipher v0.4.4
   Compiling hashbrown v0.12.3
   Compiling yamux v0.12.1
   Compiling yamux v0.13.8
   Compiling quinn v0.11.9
   Compiling x25519-dalek v2.0.1
   Compiling universal-hash v0.5.1
   Compiling socket2 v0.5.10
   Compiling anyhow v1.0.100
   Compiling rustc-hash v2.1.1
   Compiling strsim v0.11.1
   Compiling arrayvec v0.7.6
   Compiling lru-slab v0.1.2
   Compiling opaque-debug v0.3.1
   Compiling reed-solomon-erasure v6.0.0
   Compiling clap_lex v0.7.6
   Compiling serde_json v1.0.145
   Compiling lazy_static v1.5.0
   Compiling base64 v0.22.1
   Compiling pem v3.0.6
   Compiling sharded-slab v0.1.7
   Compiling clap_builder v4.5.53
   Compiling if-watch v3.2.1
   Compiling poly1305 v0.8.0
   Compiling libp2p-kad v0.46.2
   Compiling capnp-futures v0.20.1
   Compiling libp2p-tcp v0.42.0
   Compiling libp2p-yamux v0.46.0
   Compiling libp2p-noise v0.45.0
   Compiling matchers v0.2.0
   Compiling lru v0.7.8
   Compiling pangea-rust-node v0.1.0 (/Users/abhinavnehra/Downloads/Learning_AI/WGT/rust)
   Compiling rayon v1.11.0
   Compiling chacha20 v0.9.1
   Compiling parking_lot v0.11.2
   Compiling yasna v0.5.2
   Compiling libp2p-identify v0.45.0
   Compiling libp2p-allow-block-list v0.4.0
   Compiling libp2p-ping v0.45.0
   Compiling libp2p-connection-limits v0.4.0
   Compiling clap_derive v4.5.49
   Compiling iana-time-zone v0.1.64
   Compiling aead v0.5.2
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling ryu v1.0.20
   Compiling nu-ansi-term v0.50.3
   Compiling itoa v1.0.15
   Compiling spin v0.9.8
   Compiling clap v4.5.53
   Compiling tracing-subscriber v0.3.20
   Compiling chacha20poly1305 v0.10.1
   Compiling chrono v0.4.42
   Compiling libp2p v0.54.1
   Compiling sysinfo v0.29.11
   Compiling rcgen v0.13.2
warning: pangea-rust-node@0.1.0: Cap'n Proto schema compiled successfully
   Compiling capnp-rpc v0.20.3
   Compiling tokio-util v0.7.17
   Compiling bincode v1.3.3
   Compiling async-trait v0.1.89
   Compiling blake2 v0.10.6
   Compiling zstd v0.13.3
   Compiling rustls-webpki v0.103.8
   Compiling rustls-platform-verifier v0.6.2
   Compiling quinn-proto v0.11.13
warning: pangea-rust-node@0.1.0: Cap'n Proto schema compiled successfully
warning: unused import: `std::path::Path`
  --> src/ces.rs:11:5
   |
11 | use std::path::Path;
   |     ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: type `HealingStatus` is more private than the item `AutoHealer::get_healing_status`
   --> src/auto_heal.rs:321:5
    |
321 |     pub async fn get_healing_status(&self) -> Vec<HealingStatus> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `AutoHealer::get_healing_status` is reachable at visibility `pub`
    |
note: but type `HealingStatus` is only usable at visibility `pub(self)`
   --> src/auto_heal.rs:42:1
    |
42  | struct HealingStatus {
    | ^^^^^^^^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: method `compress` is never used
   --> src/ces.rs:118:8
    |
23  | impl CesPipeline {
    | ---------------- method in this implementation
...
118 |     fn compress(&self, data: &[u8]) -> Result<Vec<u8>> {
    |        ^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `timestamp` is never read
  --> src/cache.rs:37:5
   |
35 | struct CachedShard {
   |        ----------- field in this struct
36 |     data: Vec<u8>,
37 |     timestamp: i64,
   |     ^^^^^^^^^
   |
   = note: `CachedShard` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `file_hash`, `current_copies`, and `needed_copies` are never read
  --> src/auto_heal.rs:43:5
   |
42 | struct HealingStatus {
   |        ------------- fields in this struct
43 |     file_hash: String,
   |     ^^^^^^^^^
44 |     current_copies: usize,
   |     ^^^^^^^^^^^^^^
45 |     needed_copies: usize,
   |     ^^^^^^^^^^^^^
   |
   = note: `HealingStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `go_client` is never read
  --> src/auto_heal.rs:55:5
   |
51 | pub struct AutoHealer {
   |            ---------- field in this struct
...
55 |     go_client: Arc<GoClient>,
   |     ^^^^^^^^^

warning: `pangea-rust-node` (lib) generated 6 warnings (run `cargo fix --lib -p pangea-rust-node` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.49s
warning: pangea-rust-node@0.1.0: Cap'n Proto schema compiled successfully
   Compiling pangea-rust-node v0.1.0 (/Users/abhinavnehra/Downloads/Learning_AI/WGT/rust)
warning: unused import: `std::path::Path`
  --> src/ces.rs:11:5
   |
11 | use std::path::Path;
   |     ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: type `HealingStatus` is more private than the item `AutoHealer::get_healing_status`
   --> src/auto_heal.rs:321:5
    |
321 |     pub async fn get_healing_status(&self) -> Vec<HealingStatus> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `AutoHealer::get_healing_status` is reachable at visibility `pub`
    |
note: but type `HealingStatus` is only usable at visibility `pub(self)`
   --> src/auto_heal.rs:42:1
    |
42  | struct HealingStatus {
    | ^^^^^^^^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: method `compress` is never used
   --> src/ces.rs:118:8
    |
23  | impl CesPipeline {
    | ---------------- method in this implementation
...
118 |     fn compress(&self, data: &[u8]) -> Result<Vec<u8>> {
    |        ^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `timestamp` is never read
  --> src/cache.rs:37:5
   |
35 | struct CachedShard {
   |        ----------- field in this struct
36 |     data: Vec<u8>,
37 |     timestamp: i64,
   |     ^^^^^^^^^
   |
   = note: `CachedShard` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `file_hash`, `current_copies`, and `needed_copies` are never read
  --> src/auto_heal.rs:43:5
   |
42 | struct HealingStatus {
   |        ------------- fields in this struct
43 |     file_hash: String,
   |     ^^^^^^^^^
44 |     current_copies: usize,
   |     ^^^^^^^^^^^^^^
45 |     needed_copies: usize,
   |     ^^^^^^^^^^^^^
   |
   = note: `HealingStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `go_client` is never read
  --> src/auto_heal.rs:55:5
   |
51 | pub struct AutoHealer {
   |            ---------- field in this struct
...
55 |     go_client: Arc<GoClient>,
   |     ^^^^^^^^^

warning: `pangea-rust-node` (lib) generated 6 warnings (run `cargo fix --lib -p pangea-rust-node` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 4.02s
warning: pangea-rust-node@0.1.0: Cap'n Proto schema compiled successfully
   Compiling pangea-rust-node v0.1.0 (/Users/abhinavnehra/Downloads/Learning_AI/WGT/rust)
warning: unused import: `std::path::Path`
  --> src/ces.rs:11:5
   |
11 | use std::path::Path;
   |     ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: type `HealingStatus` is more private than the item `AutoHealer::get_healing_status`
   --> src/auto_heal.rs:321:5
    |
321 |     pub async fn get_healing_status(&self) -> Vec<HealingStatus> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `AutoHealer::get_healing_status` is reachable at visibility `pub`
    |
note: but type `HealingStatus` is only usable at visibility `pub(self)`
   --> src/auto_heal.rs:42:1
    |
42  | struct HealingStatus {
    | ^^^^^^^^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: method `compress` is never used
   --> src/ces.rs:118:8
    |
23  | impl CesPipeline {
    | ---------------- method in this implementation
...
118 |     fn compress(&self, data: &[u8]) -> Result<Vec<u8>> {
    |        ^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `timestamp` is never read
  --> src/cache.rs:37:5
   |
35 | struct CachedShard {
   |        ----------- field in this struct
36 |     data: Vec<u8>,
37 |     timestamp: i64,
   |     ^^^^^^^^^
   |
   = note: `CachedShard` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `file_hash`, `current_copies`, and `needed_copies` are never read
  --> src/auto_heal.rs:43:5
   |
42 | struct HealingStatus {
   |        ------------- fields in this struct
43 |     file_hash: String,
   |     ^^^^^^^^^
44 |     current_copies: usize,
   |     ^^^^^^^^^^^^^^
45 |     needed_copies: usize,
   |     ^^^^^^^^^^^^^
   |
   = note: `HealingStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `go_client` is never read
  --> src/auto_heal.rs:55:5
   |
51 | pub struct AutoHealer {
   |            ---------- field in this struct
...
55 |     go_client: Arc<GoClient>,
   |     ^^^^^^^^^

warning: `pangea-rust-node` (lib) generated 6 warnings (run `cargo fix --lib -p pangea-rust-node` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 3.69s
warning: pangea-rust-node@0.1.0: Cap'n Proto schema compiled successfully
   Compiling pangea-rust-node v0.1.0 (/Users/abhinavnehra/Downloads/Learning_AI/WGT/rust)
warning: unused import: `std::path::Path`
  --> src/ces.rs:11:5
   |
11 | use std::path::Path;
   |     ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: type `HealingStatus` is more private than the item `AutoHealer::get_healing_status`
   --> src/auto_heal.rs:321:5
    |
321 |     pub async fn get_healing_status(&self) -> Vec<HealingStatus> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `AutoHealer::get_healing_status` is reachable at visibility `pub`
    |
note: but type `HealingStatus` is only usable at visibility `pub(self)`
   --> src/auto_heal.rs:42:1
    |
42  | struct HealingStatus {
    | ^^^^^^^^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: method `compress` is never used
   --> src/ces.rs:118:8
    |
23  | impl CesPipeline {
    | ---------------- method in this implementation
...
118 |     fn compress(&self, data: &[u8]) -> Result<Vec<u8>> {
    |        ^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `timestamp` is never read
  --> src/cache.rs:37:5
   |
35 | struct CachedShard {
   |        ----------- field in this struct
36 |     data: Vec<u8>,
37 |     timestamp: i64,
   |     ^^^^^^^^^
   |
   = note: `CachedShard` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `file_hash`, `current_copies`, and `needed_copies` are never read
  --> src/auto_heal.rs:43:5
   |
42 | struct HealingStatus {
   |        ------------- fields in this struct
43 |     file_hash: String,
   |     ^^^^^^^^^
44 |     current_copies: usize,
   |     ^^^^^^^^^^^^^^
45 |     needed_copies: usize,
   |     ^^^^^^^^^^^^^
   |
   = note: `HealingStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `go_client` is never read
  --> src/auto_heal.rs:55:5
   |
51 | pub struct AutoHealer {
   |            ---------- field in this struct
...
55 |     go_client: Arc<GoClient>,
   |     ^^^^^^^^^

warning: `pangea-rust-node` (lib) generated 6 warnings (run `cargo fix --lib -p pangea-rust-node` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 3.92s
warning: pangea-rust-node@0.1.0: Cap'n Proto schema compiled successfully
   Compiling pangea-rust-node v0.1.0 (/Users/abhinavnehra/Downloads/Learning_AI/WGT/rust)
warning: unused import: `std::path::Path`
  --> src/ces.rs:11:5
   |
11 | use std::path::Path;
   |     ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: type `HealingStatus` is more private than the item `AutoHealer::get_healing_status`
   --> src/auto_heal.rs:321:5
    |
321 |     pub async fn get_healing_status(&self) -> Vec<HealingStatus> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `AutoHealer::get_healing_status` is reachable at visibility `pub`
    |
note: but type `HealingStatus` is only usable at visibility `pub(self)`
   --> src/auto_heal.rs:42:1
    |
42  | struct HealingStatus {
    | ^^^^^^^^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: method `compress` is never used
   --> src/ces.rs:118:8
    |
23  | impl CesPipeline {
    | ---------------- method in this implementation
...
118 |     fn compress(&self, data: &[u8]) -> Result<Vec<u8>> {
    |        ^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `timestamp` is never read
  --> src/cache.rs:37:5
   |
35 | struct CachedShard {
   |        ----------- field in this struct
36 |     data: Vec<u8>,
37 |     timestamp: i64,
   |     ^^^^^^^^^
   |
   = note: `CachedShard` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `file_hash`, `current_copies`, and `needed_copies` are never read
  --> src/auto_heal.rs:43:5
   |
42 | struct HealingStatus {
   |        ------------- fields in this struct
43 |     file_hash: String,
   |     ^^^^^^^^^
44 |     current_copies: usize,
   |     ^^^^^^^^^^^^^^
45 |     needed_copies: usize,
   |     ^^^^^^^^^^^^^
   |
   = note: `HealingStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `go_client` is never read
  --> src/auto_heal.rs:55:5
   |
51 | pub struct AutoHealer {
   |            ---------- field in this struct
...
55 |     go_client: Arc<GoClient>,
   |     ^^^^^^^^^

warning: `pangea-rust-node` (lib) generated 6 warnings (run `cargo fix --lib -p pangea-rust-node` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 5.01s
warning: pangea-rust-node@0.1.0: Cap'n Proto schema compiled successfully
   Compiling pangea-rust-node v0.1.0 (/Users/abhinavnehra/Downloads/Learning_AI/WGT/rust)
warning: unused import: `std::path::Path`
  --> src/ces.rs:11:5
   |
11 | use std::path::Path;
   |     ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: type `HealingStatus` is more private than the item `AutoHealer::get_healing_status`
   --> src/auto_heal.rs:321:5
    |
321 |     pub async fn get_healing_status(&self) -> Vec<HealingStatus> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `AutoHealer::get_healing_status` is reachable at visibility `pub`
    |
note: but type `HealingStatus` is only usable at visibility `pub(self)`
   --> src/auto_heal.rs:42:1
    |
42  | struct HealingStatus {
    | ^^^^^^^^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: method `compress` is never used
   --> src/ces.rs:118:8
    |
23  | impl CesPipeline {
    | ---------------- method in this implementation
...
118 |     fn compress(&self, data: &[u8]) -> Result<Vec<u8>> {
    |        ^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `timestamp` is never read
  --> src/cache.rs:37:5
   |
35 | struct CachedShard {
   |        ----------- field in this struct
36 |     data: Vec<u8>,
37 |     timestamp: i64,
   |     ^^^^^^^^^
   |
   = note: `CachedShard` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `file_hash`, `current_copies`, and `needed_copies` are never read
  --> src/auto_heal.rs:43:5
   |
42 | struct HealingStatus {
   |        ------------- fields in this struct
43 |     file_hash: String,
   |     ^^^^^^^^^
44 |     current_copies: usize,
   |     ^^^^^^^^^^^^^^
45 |     needed_copies: usize,
   |     ^^^^^^^^^^^^^
   |
   = note: `HealingStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `go_client` is never read
  --> src/auto_heal.rs:55:5
   |
51 | pub struct AutoHealer {
   |            ---------- field in this struct
...
55 |     go_client: Arc<GoClient>,
   |     ^^^^^^^^^

warning: `pangea-rust-node` (lib) generated 6 warnings (run `cargo fix --lib -p pangea-rust-node` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 3.73s
warning: pangea-rust-node@0.1.0: Cap'n Proto schema compiled successfully
   Compiling pangea-rust-node v0.1.0 (/Users/abhinavnehra/Downloads/Learning_AI/WGT/rust)
warning: unused import: `std::path::Path`
  --> src/ces.rs:11:5
   |
11 | use std::path::Path;
   |     ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: type `HealingStatus` is more private than the item `AutoHealer::get_healing_status`
   --> src/auto_heal.rs:321:5
    |
321 |     pub async fn get_healing_status(&self) -> Vec<HealingStatus> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `AutoHealer::get_healing_status` is reachable at visibility `pub`
    |
note: but type `HealingStatus` is only usable at visibility `pub(self)`
   --> src/auto_heal.rs:42:1
    |
42  | struct HealingStatus {
    | ^^^^^^^^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: method `compress` is never used
   --> src/ces.rs:118:8
    |
23  | impl CesPipeline {
    | ---------------- method in this implementation
...
118 |     fn compress(&self, data: &[u8]) -> Result<Vec<u8>> {
    |        ^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `timestamp` is never read
  --> src/cache.rs:37:5
   |
35 | struct CachedShard {
   |        ----------- field in this struct
36 |     data: Vec<u8>,
37 |     timestamp: i64,
   |     ^^^^^^^^^
   |
   = note: `CachedShard` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `file_hash`, `current_copies`, and `needed_copies` are never read
  --> src/auto_heal.rs:43:5
   |
42 | struct HealingStatus {
   |        ------------- fields in this struct
43 |     file_hash: String,
   |     ^^^^^^^^^
44 |     current_copies: usize,
   |     ^^^^^^^^^^^^^^
45 |     needed_copies: usize,
   |     ^^^^^^^^^^^^^
   |
   = note: `HealingStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `go_client` is never read
  --> src/auto_heal.rs:55:5
   |
51 | pub struct AutoHealer {
   |            ---------- field in this struct
...
55 |     go_client: Arc<GoClient>,
   |     ^^^^^^^^^

warning: `pangea-rust-node` (lib) generated 6 warnings (run `cargo fix --lib -p pangea-rust-node` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 4.80s
warning: pangea-rust-node@0.1.0: Cap'n Proto schema compiled successfully
   Compiling pangea-rust-node v0.1.0 (/Users/abhinavnehra/Downloads/Learning_AI/WGT/rust)
warning: unused import: `std::path::Path`
  --> src/ces.rs:11:5
   |
11 | use std::path::Path;
   |     ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: type `HealingStatus` is more private than the item `AutoHealer::get_healing_status`
   --> src/auto_heal.rs:321:5
    |
321 |     pub async fn get_healing_status(&self) -> Vec<HealingStatus> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `AutoHealer::get_healing_status` is reachable at visibility `pub`
    |
note: but type `HealingStatus` is only usable at visibility `pub(self)`
   --> src/auto_heal.rs:42:1
    |
42  | struct HealingStatus {
    | ^^^^^^^^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: method `compress` is never used
   --> src/ces.rs:118:8
    |
23  | impl CesPipeline {
    | ---------------- method in this implementation
...
118 |     fn compress(&self, data: &[u8]) -> Result<Vec<u8>> {
    |        ^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `timestamp` is never read
  --> src/cache.rs:37:5
   |
35 | struct CachedShard {
   |        ----------- field in this struct
36 |     data: Vec<u8>,
37 |     timestamp: i64,
   |     ^^^^^^^^^
   |
   = note: `CachedShard` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `file_hash`, `current_copies`, and `needed_copies` are never read
  --> src/auto_heal.rs:43:5
   |
42 | struct HealingStatus {
   |        ------------- fields in this struct
43 |     file_hash: String,
   |     ^^^^^^^^^
44 |     current_copies: usize,
